,words,sentiment
671,sense,0.78998589515686
672,success,0.999993562698364
673,swift,0.999998569488525
674,sensible,0.930017938121327
675,successful,0.99997878074646
676,sympathetic,0.370709661366513
677,share,0.77301697649856
678,succinct,0.272514939308166
679,sympathise,0.061334552521076
680,simple,0.896205902099609
681,suffice,0.999998807907104
682,sympathy,0.390071491590134
683,simplicity,0.283666331086375
684,sufficiency,0.335236031323081
685,tact,0.999999046325684
686,timeless,0.514004819980783
687,teach,0.999304056167602
688,timely,0.999999523162842
689,teacher,0.030496832152684
690,top,0.999911546707153
691,teaching,0.740755081176758
692,training,0.526515660170229
693,team,0.999977111816406
694,tranquil,0.999999761581421
695,testament,0.877819017515163
696,tranquillity,0.933044013190054
697,testimonial,0.231064595517208
698,transcend,0.154709134176753
699,testimony,0.999998092651367
700,transient,0.108359072169986
701,thank,0.975688243830739
702,transparent,0.999999523162842
703,thankful,0.999998807907104
704,triumph,0.221792877790366
705,thanksgiving,0.999162793159485
706,triumphant,0.252518057823181
707,therapeutic,0.928673630275236
708,true,0.997645258903503
709,therapy,0.999999523162842
710,trust,0.250642570278509
711,thorough,0.354366102181673
712,trustworthy,0.477584781071488
713,thoughtful,0.717872102100262
714,trusty,0.999998569488525
715,thrill,0.477604627609253
716,truth,0.998575091362
717,thrive,0.999999046325684
718,try,0.999962568283081
719,tidy,0.689460836644976
720,tuition,0.98247818288104
721,ultimate,0.999993801116943
722,ultra,0.695420350696158
723,unconditional,0.99977445602417
724,uncritical,0.073165643071249
725,understand,0.997442841529846
726,understanding,0.070177674293518
727,unequalled,0.828224449354253
728,unequivocal,0.066690253606559
729,unerring,0.787388706652845
730,unfetter,0.320773096979472
731,unflagging,0.170670916828293
732,ungrudging,0.084502678163601
733,upbeat,0.999999523162842
734,upgrade,0.687813093902493
735,uplift,0.999999761581421
736,upstanding,0.675296349761732
737,urbane,0.939505605590908
738,useful,0.999998807907104
739,user-friendly,0.999999523162842
740,utmost,0.511271834373474
741,warm,0.999999523162842
742,wise,0.959162831306458
743,warmth,0.796843619872332
744,with,0.972930192947388
745,welcome,0.999999523162842
746,witty,0.755343784696483
747,well,0.977559804916382
748,won,0.986114501953125
749,wellbeing,0.617447032259217
750,wonder,0.999939918518066
751,wholehearted,0.341100261199359
752,wonderful,0.769379036367344
753,wholesome,0.999999284744263
754,wonderment,0.890461947456165
755,wholly,0.281416542724644
756,wondrous,0.999999284744263
757,will,0.963818311691284
758,workable,0.909331065740208
759,willing,0.999997615814209
760,worth,0.961678876404504
761,win,0.998584985733032
762,worthwhile,0.778080476056481
763,winner,0.999124884605408
764,worthy,0.547882435453279
765,winning,1
766,would,0.94138514995575
767,winsome,0.149792535033512
768,wow,0.999523520469666
769,wisdom,0.942377805709839
770,yea,0.917786247485821
771,yeah,0.893442869186401
772,yearn,0.918028112474262
773,yes,0.48589813709259
774,yippee,0.671594583209088
775,young,0.999995231628418
776,youth,0.662393872650299
777,youthful,0.999999046325684
778,zeal,0.999999761581421
779,zealous,0.123564958572388
780,zest,0.999999284744263
781,valid,0.999991655349731
782,validate,0.853827266370016
783,valuable,0.99994421005249
784,value,0.864168882369995
785,venerable,0.003151239069196
786,veracious,0.968759227915305
787,verify,0.999984502792358
788,versatile,0.075740805230746
789,very,0.986096262931824
790,viable,1
791,vibrant,0.41412712884809
792,virtue,0.377619719309636
793,virtuosity,0.202673690293574
794,virtuoso,0.308841317317847
795,virtuous,0.239620405157177
796,vitality,0.916141877466422
797,vivacious,0.532391783273194
798,vivid,1
,sorrow,-0.922801037
,unruffled,-0.415280104
,startled,-0.415280104
,persistently jealous,-0.415280104
,aggravated,-0.415280104
,penitent,-0.415280104
,miserable,-0.415280104
,rejected,-0.415280104
,vulnerable,-0.415280104
,sarcastic,-0.415280104
,speechless,0.616412163
,hostile,-0.929188013
,disappointed,-0.98629725
,worried,-0.989615321
,anger,-0.963743091
,terror,-0.976130843
,addled,-0.415280104
,unhappiness,-0.415280104
,nasty,-0.98733151
,trust,0.984973669
,admirable,0.985280104
,aroused,-0.415280104
,trusted,0.98716867
,worldly,0.785280104
,prickly,-0.415280104
,fury,-0.914004922
,trustworthy,0.915280104
,death-seeking,-0.960269094
,innocent,0.994846582
,grieving,-0.985691905
,ranting,-0.415280104
,dismissive,-0.415280104
,uneasy,-0.415280104
,desirous,-0.415280104
,uncomfortable,-0.415280104
,serene,0.715280104
,offended,-0.817824602
,contemptuous,-0.815280104
,anguish,-0.715280104
,sensible,0.70887816
,bad,-0.994285941
,shocked,-0.916382074
,unimpressed,-0.415280104
,disillusioned,-0.415280104
,heavy-hearted,-0.415280104
,grateful,0.99855125
,brave,0.689455485
,crestfallen,-0.415280104
,secure,0.493152189
,distrusting,-0.415280104
,scornful,-0.915280104
,valuable,0.810096335
,strange,-0.979242563
,certain,0.415280104
,awe-filled,0.996518493
,useful,0.864246964
,aggressive,-0.960970402
,tired,-0.468979955
,serious,0.592922282
,sorrowful,-0.915280104
,sad,-0.987532616
,exhausted,-0.987684011
,inadequate,-0.415280104
,defiant,-0.897925448
,cross,-0.863727212
,concentrated,-0.415280104
,panicked,-0.415280104
,worthless,-0.415280104
,intimidated,-0.415280104
,fear,-0.989031672
,friendly,0.987220645
,enraged,-0.815280104
,optimistic,0.994411111
,nice,0.924406981
,lonely,-0.985945463
,silly,-0.98281002
,contrite,-0.615280104
,encouraged,0.915280104
,trusting,0.983183861
,horror,-0.994977236
,pleasureless,-0.415280104
,passionless,-0.415280104
,mean,-0.945188689
,cranky,-0.042589664
,obsessed,-0.479227424
,disconcerted,-0.415280104
,needed,0.838886738
,blissful,-0.415280104
,to be proud of,0.465855908
,doleful,-0.415280104
,timid,-0.415280104
,jealous,-0.679611492
,affable,0.915280104
,enraged,-0.715280104
,culpable,-0.715280104
,humorless,-0.415280104
,despairing,-0.415280104
,pensive,-0.415280104
,envious,-0.977264524
,confident,0.966184735
,edgy,0.915280104
,quarrelsome,-0.415280104
,defiance,-0.415280104
,rageful,-0.815280104
,grouchy,-0.615280104
,covetous,-0.515280104
,hate,-0.997937202
,shocked,-0.916382074
,delighted,0.715280104
,awkward,-0.9861902
,withdrawn,-0.415280104
,judgmental,-0.415280104
,rattled,-0.985810995
,pride,0.405733347
,delight,0.994993091
,enthralled,0.996834993
,purposeless,-0.415280104
,frustration,-0.715280104
,green with envy,-0.807209849
,disappointed,-0.98629725
,prideful,-0.415280104
,thrilled,0.989512205
,apathetic,0.615280104
,satisfied,0.715280104
,devastated,-0.415280104
,detached,-0.415280104
,peaceful,0.455280104
,crazy,-0.755729675
,hysterical,-0.581656218
,content,0.715280104
,mischievous,-0.415280104
,aversive,-0.415280104
,spiteful,-0.415280104
,pressured,-0.415280104
,misery,-0.971755505
,ambivalent,0.975586057
,impulsive,0.215280104
,cautious,0.415280104
,menacing,-0.415280104
,curious,-0.582856369
,youthful,-0.415280104
,embarrassment,-0.994713783
,agonized,-0.915280104
,displeased,-0.415280104
,complacent,-0.415280104
,bitter,-0.085320234
,humiliated,-0.415280104
,petulant,-0.975989223
,excited,0.998903871
,dejected,-0.415280104
,determined,0.990015268
,rage,0.931609416
,disenchanted,-0.415280104
,weepy,-0.415280104
,nervous,-0.98851943
,ashamed,-0.985589623
,quirky,0.615280104
,hyperactive,0.77152801
,euphoric,0.815280104
,generosity,0.915280104
,grounded,-0.415280104
,loving,0.994920492
,proud,0.981997728
,gracious,0.967697382
,comfortable,0.615280104
,vivacious,0.987348318
,caution,-0.415280104
,numb,-0.972130775
,reckless,-0.415280104
,powerful,0.99387002
,doomed,-0.923653126
,attraction,0.615280104
,torn,-0.415280104
,relaxed,0.715280104
,puzzled,0.415280104
,stunned,0.985423803
,shame,-0.976552844
,distant,-0.415280104
,guilt-ridden,-0.415280104
,abandoned,-0.415280104
,enthusiasm,0.956726074
,ignorant,-0.988858461
,hurt,-0.815280104
,demeaned,-0.815280104
,moody,-0.715280104
,self-conscious,0.965638041
,lively,0.994332671
,rebellious,-0.415280104
,sheepish,-0.215280104
,optimism,0.985542321
,joyous,0.993902683
,inferior,-0.215280104
,to be in love,0.065855908
,tolerant,0.815280104
,impatience,-0.415280104
,hesitant,-0.415280104
,aggressive,-0.960970402
,excited,0.998903871
,vacant,-0.415280104
,hangover,-0.993753433
,disliked,-0.815280104
,unafraid,0.989109755
,stupid,-0.979712009
,wasted,-0.977508068
,healthy,0.984023452
,disengaged,-0.415280104
,smiling,0.987578273
,resentful,-0.415280104
,distress,-0.98098743
,excitement,0.988310814
,idiotic,-0.169125676
,crushed,0.112727642
,serious,0.892922282
,satisfied,0.715280104
,tolerated,0.815280104
,uptight,-0.95525229
,melancholy,-0.415280104
,petrified,-0.415280104
,contempt,-0.96690917
,dismay,-0.415280104
,bewildered,-0.978628159
,grumpy,-0.988017082
,unsure,-0.415280104
,reticent,-0.415280104
,smug,-0.97849524
,grasping,0.615280104
,depressed,-0.988747597
,vicious,-0.975383401
,dispirited,-0.915280104
,playful,0.415280104
,annoyed,-0.98018384
,open,0.957499385
,amazed,0.984430909
,upbeat,0.615280104
,victorious,0.99179244
,contentment,0.915280104
,pessimism,-0.915280104
,inspired,0.981985688
,adoration,0.995280104
,remorseful,-0.415280104
,interested,0.810839987
,rankled,-0.715280104
,amused,0.415280104
,drained,-0.415280104
,cantankerous,-0.415280104
,stigmatized,-0.415280104
,envy,-0.915280104
,overjoyed,0.615280104
,discomfited,-0.415280104
,indifferent,-0.815280104
,paralyzed,-0.515280104
,heartbroken,-0.615280104
,disgraced,-0.978009343
,sociable,0.815280104
,obligated,0.715280104
,obedient,0.915280104
,distracted,-0.415280104
,disbelieving,-0.415280104
,blissful,0.815280104
,nihilistic,-0.715280104
,gleeful,0.915280104
,affection,0.915280104
,chagrined,-0.415280104
,rueful,-0.715280104
,indignant,-0.815280104
,guilt-stricken,-0.265123248
,wonder,0.970686436
,possessive,-0.415280104
,overwhelmed,-0.415280104
,kind,0.994884729
,terrible,-0.998424053
,skeptical,-0.515280104
,compulsive,0.415280104
,riled up,-0.815280104
,volatile,-0.84152801
,shamefaced,-0.415280104
,caring,0.915280104
,interested,0.910839987
,glum,-0.415280104
,avaricious,0.815280104
,jittery,-0.971396804
,alarmed,-0.415280104
,surprised,0.225387335
,funny,0.716661334
,sympathy,0.615280104
,bereft,-0.415280104
,antagonized,-0.415280104
,reproachful,-0.415280104
,forgiving,0.615280104
,flat,-0.340165973
,fearful,-0.958841205
,regretful,-0.415280104
,nice,0.824406981
,hateful,-0.626904607
,attraction,0.815280104
,sincere,0.915280104
,seething,-0.415280104
,dependence,0.715280104
,jealousy,-0.415280104
,desire,-0.415280104
,defeated,-0.987746477
,curiosity,-0.415280104
,kindness,0.915280104
,needy,-0.415280104
,woeful,-0.915280104
,bleak,-0.815280104
,reserved,-0.415280104
,dreading,-0.415280104
,uplifted,-0.415280104
,disappointment,-0.972622037
,lonely,-0.985945463
,tranquil,0.715280104
,awed,0.615280104
,ostracized,-0.815280104
,boredom,-0.715280104
,unruly,-0.715280104
,jovial,0.915280104
,mopey,-0.415280104
,intrigued,0.415280104
,panicky,-0.971790433
,love,0.999386787
,humble,0.997995019
,tearful,-0.415280104
,surprised,0.225387335
,irrational,-0.415280104
,neglectful,-0.415280104
,indifferent,-0.415280104
,downtrodden,-0.415280104
,frustrated,-0.967023373
,gutted,-0.415280104
,great,0.996238828
,annoyed,-0.98018384
,horrified,-0.913475311
,puzzled,-0.415280104
,warm,0.98477602
,affronted,0.915280104
,irate,-0.915280104
,dislike,-0.901429391
,incensed,0.186079144
,listless,-0.415280104
,willful,-0.415280104
,troubled,-0.988167882
,bothered,-0.961950064
,placid,-0.415280104
,nonchalant,-0.415280104
,stressed,-0.415280104
,giddy,-0.970159888
,clever,0.982334971
,fantastic,0.995505214
,vengeful,-0.415280104
,guarded,-0.415280104
,overstimulated,-0.415280104
,pessimistic,-0.415280104
,desolate,-0.415280104
,unappreciated,-0.415280104
,joy,0.97036171
,disgusted,-0.993197083
,whimsical,0.415280104
,appalled,0.615280104
,enthusiastic,0.98654604
,humbled,0.915280104
,extravagant,0.415280104
,hopeful,0.966346025
,quiet,0.501428366
,helpless,-0.969528556
,lovesick,-0.415280104
,stubborn,-0.915280104
,self-aggrandized,-0.965638041
,liking,0.968321443
,hysterical,0.581656218
,mediative,0.915280104
,careful,0.744033217
,petty,-0.981512189
,tiresome,-0.385209084
,meek,-0.852000237
,anxious,-0.984571695
,optimistic,0.994411111
,happy,0.912822104
,witty,0.999777555
,unsteady,-0.415280104
,gloomy,-0.415280104
,guilty,-0.97563374
,horrified,-0.134753108
,outraged,0.129554629
,hatred,-0.983226061
,relief,0.978867173
,cooperative,0.988088965
,sensitive,-0.612941504
,tortured,-0.415280104
,bored,-0.837706685
,frustrated,-0.967023373
,impatient,-0.715280104
,envious ,-0.977264524
,alienated,-0.931946635
,self conscious,-0.965638041
,desperate,-0.939789557
,morose,-0.415280104
,lovestruck,-0.415280104
,guilty,-0.97563374
,aggravation,-0.415280104
,disturbed,-0.984736085
,perturbed,-0.815280104
,useless,-0.964075327
,anticipating,0.415280104
,rejuvenated,0.515280104
,wrath,-0.975837588
,mortified,-0.815280104
,agreeable,0.983456492
,flustered,-0.415280104
,jocular,0.715280104
,honest,0.989294171
,watchful,-0.415280104
,carefree,-0.415280104
,protective,-0.415280104
,touched,-0.953456521
,doubtful,-0.415280104
,hopeless,-0.965340257
,admired,0.915280104
,exhilarated,-0.415280104
,elated,0.98824513
,indecisive,-0.415280104
,admiration,0.915280104
,alert,-0.415280104
,irritable,-0.415280104
,generous,0.988562584
,down,0.445706248
,confidence,0.779137015
,compassion,0.947617769
,fatalistic,-0.415280104
,calm,0.719855785
,contented,0.915280104
,powerless,-0.415280104
,bereaved,-0.415280104
,shamed,-0.894962788
,raving,-0.965527058
,inconsolable,-0.415280104
,annoyed ,-0.98018384
,overpowered,-0.415280104
,fair,-0.39135015
,loneliness,-0.415280104
,critical,-0.975056529
,pleasure,0.815280104
,manipulated,-0.415280104
,nonplussed,-0.415280104
,charitable,-0.415280104
,egocentric,-0.415280104
,flushed,-0.415280104
,terrified,-0.535828948
,tickled,-0.415280104
,foolish,-0.961943269
,overloaded,-0.415280104
,zestful,0.415280104
,buoyant,-0.415280104
,uncertain,-0.415280104
,belligerent,-0.925059199
,degraded,-0.815280104
,angry,-0.961390615
,anguished,-0.415280104
,reluctant,-0.415280104
,merry,0.986044526
,disgusted,-0.993197083
,preoccupied,-0.415280104
,wary,-0.415280104
,reassured,-0.415280104
,naughty,-0.978093028
,sheepish,-0.215280104
,capable,0.907812929
,threatened,-0.032154679
,suspicious,-0.415280104
,teary,-0.415280104
,vindictive,-0.441996217
,irked,-0.415280104
,misunderstood,-0.82147193
,hostility,-0.815280104
,grief-stricken,-0.909599066
,neglected,-0.415280104
,scorn,-0.415280104
,yielding,-0.415280104
,sanguine,0.915280104
,cold,-0.982021809
,emboldened,-0.415280104
,affectionate,0.819562554
,disbelieving,-0.415280104
,disoriented,-0.415280104
,cautious,0.415280104
,fulfilled,0.99414897
,mischievous,-0.415280104
,disdainful,-0.715280104
,composed,0.815280104
,joyless,-0.415280104
,mournful,-0.415280104
,mad,-0.957074642
,eager,0.989989281
,absorbed,-0.415280104
,confident,0.966184735
,nasty,-0.98733151
,jumpy,0.415280104
,refreshed,0.415280104
,pity,-0.986990094
,mad,-0.957074642
,silly,-0.98281002
,self-condemning,-0.965638041
,considerate,0.815280104
,astonished,0.964002252
,manic,-0.815280104
,radiant,0.815280104
,fondness,0.915280104
,dismayed,-0.415280104
,wishful,0.815280104
,joyful,0.915280104
,guilt,-0.415280104
,disinterested,-0.815280104
,happy,0.912822104
,insulted,-0.972524881
,lust,-0.915280104
,ecstatic,0.983270645
,hurt,-0.415280104
,curious,-0.882856369
,manipulative,0.863054585
,malice,-0.415280104
,bored,-0.837706685
,fidgety,-0.415280104
,satisfaction,0.815280104
,panic,-0.913976312
,openminded,0.815280104
,receptive,0.615280104
,anxiety,-0.989472032
,leery,-0.415280104
,restless,-0.615280104
,depression,-0.969322085
,impertinent,-0.815280104
,exasperated,-0.525987864
,frightened,-0.415280104
,abashed,-0.815280104
,vital,0.815280104
,grief,-0.982960939
,vain,-0.826301765
,wistful,-0.415280104
,miserable,-0.915280104
,aggravated ,-0.815280104
,inspiring,0.994921207
,upset,-0.931124926
,disconnected,-0.415280104
,nervous,-0.98851943
,naive,-0.415280104
,sorry,-0.961925745
,grieving,-0.985691905
,demanding,-0.815280104
,confusion,-0.415280104
,patience,0.815280104
,compassionate,0.995839953
,good,0.976092815
,irritated,-0.415280104
,hope,0.923192501
,apprehensive,-0.415280104
,concerned,-0.942744851
,tormented,-0.915280104
,fair,-0.39135015
,obstinate,-0.915280104
,love,0.999386787
,obsessive,-0.415280104
,exhausted,-0.987684011
,temperamental,-0.415280104
,querulous,-0.415280104
,acceptance,0.913823247
,baffled,-0.978407264
,lackluster,-0.815280104
,thankful,0.990847468
,glad,0.991966248
,quiet,0.501428366
,sad,-0.987532616
,jaded,-0.415280104
,victimized,-0.915280104
,scared,-0.994432449
,greed,-0.960121298
,awkward ,-0.9861902
,frightened,-0.415280104
,devious,-0.415280104
,worn,-0.958670735
,undecided,-0.415280104
,willing,0.993368506
,lust,-0.415280104
,contemplative,-0.415280104
,relieved,0.815280104
,weak,-0.990190268
,yearning,-0.415280104
,defeat,-0.945629358
,able,0.994584918
,isolated,-0.815280104
,inflamed,-0.415280104
,fatigued,-0.415280104
,whiny,-0.952589631
,exuberant,0.989585996
,moved,0.404539633
,gluttonous,-0.615280104
,constantly irritated,-0.415280104
,jubilant,0.915280104
,sympathetic,0.915280104
,wronged,-0.415280104
,brave,0.889455485
,reasonable,0.968175769
,bashful,-0.415280104
,bristling,-0.415280104
,tender,-0.415280104
,world-weary,-0.974971414
,friendly,0.987220645
,cheerful,0.989715576
,rapturous,-0.415280104
,certainty,0.815280104
,smug,-0.97849524
,afraid,-0.961104274
,intuitive,0.915280104
,furious,-0.415280104
,overconfident,-0.915280104
,to be jealous,-0.965855908
,instinctive,0.715280104
,bold,0.93222928
,zany,-0.715280104
,numbed,-0.615280104
,tenderness,-0.915280104
,pleasant,0.993967175
,unnerved,-0.415280104
,safe,0.849918771
,belittled,-0.415280104
,phobic,-0.415280104
,pity,-0.986990094
,repulsed,-0.33683145
,violent,-0.996091366
,self-flagellating,0.965638041
,agonized,-0.415280104
,quivery,-0.415280104
,distrustful,-0.415280104
,marvelous,-0.415280104
,crabby,-0.415280104
,terrorized,-0.415280104
,weary,-0.977078795
,awful,-0.990153909
,to be pleased,0.865855908
,courage,0.965202165
,infatuated,0.615280104
,empty,-0.633687496
,pleased,0.993735433
,confused,-0.981364965
,passive,0.415280104
,embarrassed,-0.961546183
,forlorn,-0.415280104
,greedy,-0.764709234
,inquisitive,0.615280104
,sadness,-0.915280104
,gratified,-0.815280104
,suspicious,-0.415280104
,blue,-0.681706381
,shy,-0.415280104
,sorrow,-0.915280104
,careful,0.744033217
,reasoned,0.915280104
,sympathy,0.815280104
,melodramatic,-0.415280104
,sullen,-0.415280104
,arrogant,-0.994355917
,lazy,-0.967046857
,unhappy,-0.874338388
,feeling worthless,0.702183843
,suicidal,-0.99152801
,self-esteem,0.965638041
,malevolent,-0.415280104
,lethargic,0.815280104
,disquieted,-0.415280104
,keen,0.815280104
,arrogant,-0.994355917
,thoughtful,0.996023893
,vibrant,0.915280104
,joyful,0.915280104
,judged,-0.415280104
,morbid,-0.415280104
,peeved,-0.415280104
,low,-0.76285696
,vexed,-0.415280104
,steady,0.915280104
,helpless,-0.969528556
,rational,0.988557339
,zealous,0.041860223
,daring,-0.415280104
,mirthful,0.815280104
,confused,-0.981364965
,shaky,-0.415280104
,self-destructive,0.965638041
,revulsion,-0.915280104
,longing,-0.415280104
,unsettled,-0.815280104
,discouraged,-0.915280104
,insecure,-0.995168209
,angry,-0.961390615
,glad,0.991966248
,filled with dread,-0.996518493
,despondent,-0.615280104
,valued,0.415280104
,qualified,0.879368067
,ecstatic,0.983270645
,wonderful,0.994318962
,concern,-0.950737715
,livid,-0.915280104
